season,index,celebrity_name,淘汰次序_规则1_排名相加,淘汰次序_规则2_百分比相加,淘汰次序_规则3_只看粉丝投票,淘汰次序_规则4_排名倒数两名评委决定,elimination_order
1,0,John O'Hurley,3,4,2,5,5.0
1,1,Kelly Monaco,1,1,1,1,6.0
1,2,Evander Holyfield,6,2,5,3,2.0
1,3,Rachel Hunter,4,5,3,6,3.0
1,4,Joey McIntyre,5,3,4,4,4.0
1,5,Trista Sutter,2,5,5,2,1.0
2,6,Tatum O'Neal,8,2,7,2,2.0
2,7,Tia Carrere,5,5,7,5,5.0
2,8,George Hamilton,3,4,4,3,6.0
2,9,Lisa Rinna,2,6,1,6,7.0
2,10,Stacy Keibler,7,8,6,7,8.0
2,11,Jerry Rice,4,3,5,4,9.0
2,12,Giselle Fernandez,8,9,7,9,3.0
2,13,Master P,1,1,2,1,4.0
2,14,Drew Lachey,6,7,3,8,10.0
2,15,Kenny Mayne,8,9,7,9,1.0
3,16,Harry Hamlin,8,8,7,8,3.0
3,17,Vivica A. Fox,4,8,4,4,4.0
3,18,Monique Coleman,6,6,5,6,8.0
3,19,Joey Lawrence,5,5,2,5,9.0
3,20,Mario Lopez,3,7,3,3,10.0
3,21,Emmitt Smith,7,3,1,7,11.0
3,22,Shanna Moakler,8,8,7,8,2.0
3,23,Willa Ford,8,8,7,8,5.0
3,24,Sara Evans,1,4,7,1,6.0
3,25,Jerry Springer,2,2,6,2,7.0
3,26,Tucker Carlson,8,1,7,8,1.0
4,27,John Ratzenberger,3,3,7,4,6.0
4,28,Ian Ziering,6,6,1,6,8.0
4,29,Clyde Drexler,4,2,9,3,4.0
4,30,Laila Ali,9,8,5,8,9.0
4,31,Apolo Anton Ohno,7,7,6,9,11.0
4,32,Shandi Finnessey,2,10,9,2,2.0
4,33,Paulina Porizkova,11,10,9,11,1.0
4,34,Heather Mills,5,5,3,5,5.0
4,35,Billy Ray Cyrus,8,1,8,7,7.0
4,36,Joey Fatone,10,9,4,10,10.0
4,37,Leeza Gibbons,1,4,2,1,3.0
5,38,Cameron Mathison,7,7,6,7,8.0
5,39,Jane Seymour,4,6,7,4,7.0
5,40,Sabrina Bryan,9,11,8,10,6.0
5,41,Jennie Garth,5,8,2,8,9.0
5,42,Floyd Mayweather Jr. ,1,4,1,3,4.0
5,43,Josie Maran,9,1,8,1,1.0
5,44,Albert Reed,9,11,8,10,2.0
5,45,Helio Castroneves,3,9,4,5,12.0
5,46,Mel B,8,10,5,9,11.0
5,47,Wayne Newton,9,2,8,10,3.0
5,48,Marie Osmond,6,5,3,6,10.0
5,49,Mark Cuban,2,3,8,2,5.0
6,50,Cristian de la Fuente,2,7,6,5,10.0
6,51,Steve Guttenberg,10,10,8,2,3.0
6,52,Priscilla Presley,4,4,8,4,5.0
6,53,Marlee Matlin,3,5,8,3,6.0
6,54,Shannon Elizabeth,5,6,3,6,7.0
6,55,Marissa Jaret Winokur,6,3,1,8,9.0
6,56,Jason Taylor,8,8,5,9,11.0
6,57,Kristi Yamaguchi,9,9,7,10,12.0
6,58,Monica Seles,10,2,8,11,2.0
6,59,Penn Jillette,1,10,2,1,1.0
6,60,Adam Carolla,10,1,8,11,4.0
6,61,Mario,7,10,4,7,8.0
7,62,Ted McGinley,10,10,9,9,2.0
7,63,Cloris Leachman,2,2,5,2,7.0
7,64,Susan Lucci,1,6,1,9,8.0
7,65,Cody Linley,3,8,7,7,10.0
7,66,Misty May-Treanor,10,10,9,9,4.0
7,67,Maurice Greene,8,4,8,6,9.0
7,68,Warren Sapp,7,7,3,4,12.0
7,69,Jeffrey Ross,10,1,9,1,1.0
7,70,Toni Braxton,5,10,2,9,6.0
7,71,Lance Bass,9,5,6,5,11.0
7,72,Kim Kardashian,10,10,9,9,3.0
7,73,Rocco DiSpirito,4,3,9,3,5.0
7,74,Brooke Burke,6,9,4,8,13.0
8,75,Gilles Marini,9,9,6,9,12.0
8,76,Denise Richards,3,3,9,3,2.0
8,77,David Alan Grier,11,11,1,11,5.0
8,78,Lawrence Taylor,4,5,7,5,7.0
8,79,Ty Murray,6,6,4,6,10.0
8,80,Shawn Johnson,10,10,2,10,13.0
8,81,Steve Wozniak,1,1,9,1,4.0
8,82,Belinda Carlisle,11,11,9,11,1.0
