season,index,celebrity_name,week,ADCI
1,0,John O'Hurley,1,0.0
1,1,Kelly Monaco,1,79.58496530628022
1,2,Evander Holyfield,1,0.0
1,3,Rachel Hunter,1,0.0
1,4,Joey McIntyre,1,0.0
1,5,Trista Sutter,1,0.0
1,0,John O'Hurley,2,0.0
1,1,Kelly Monaco,2,0.0
1,2,Evander Holyfield,2,0.0
1,3,Rachel Hunter,2,0.0
1,4,Joey McIntyre,2,0.0
1,5,Trista Sutter,2,0.0
1,0,John O'Hurley,3,0.0
1,1,Kelly Monaco,3,0.0
1,2,Evander Holyfield,3,86.40511493732706
1,3,Rachel Hunter,3,0.0
1,4,Joey McIntyre,3,0.0
1,0,John O'Hurley,4,0.0
1,1,Kelly Monaco,4,0.0
1,3,Rachel Hunter,4,0.0
1,4,Joey McIntyre,4,0.0
1,0,John O'Hurley,5,0.0
1,1,Kelly Monaco,5,0.0
1,4,Joey McIntyre,5,100.0
1,0,John O'Hurley,6,92.0484122847817
1,1,Kelly Monaco,6,0.0
2,6,Tatum O'Neal,1,0.0
2,7,Tia Carrere,1,0.0
2,8,George Hamilton,1,0.0
2,9,Lisa Rinna,1,0.0
2,10,Stacy Keibler,1,0.0
2,11,Jerry Rice,1,0.0
2,12,Giselle Fernandez,1,0.0
2,13,Master P,1,76.47604132699549
2,14,Drew Lachey,1,0.0
2,15,Kenny Mayne,1,0.0
2,6,Tatum O'Neal,2,0.0
2,7,Tia Carrere,2,0.0
2,8,George Hamilton,2,0.0
2,9,Lisa Rinna,2,0.0
2,10,Stacy Keibler,2,0.0
2,11,Jerry Rice,2,0.0
2,12,Giselle Fernandez,2,0.0
2,13,Master P,2,78.04533480638732
2,14,Drew Lachey,2,0.0
2,7,Tia Carrere,3,0.0
2,8,George Hamilton,3,0.0
2,9,Lisa Rinna,3,0.0
2,10,Stacy Keibler,3,0.0
2,11,Jerry Rice,3,0.0
2,12,Giselle Fernandez,3,0.0
2,13,Master P,3,76.54841070667126
2,14,Drew Lachey,3,0.0
2,7,Tia Carrere,4,0.0
2,8,George Hamilton,4,0.0
2,9,Lisa Rinna,4,0.0
2,10,Stacy Keibler,4,0.0
2,11,Jerry Rice,4,0.0
2,13,Master P,4,0.0
2,14,Drew Lachey,4,0.0
2,7,Tia Carrere,5,0.0
2,8,George Hamilton,5,0.0
2,9,Lisa Rinna,5,0.0
2,10,Stacy Keibler,5,0.0
2,11,Jerry Rice,5,0.0
2,14,Drew Lachey,5,0.0
2,8,George Hamilton,6,0.0
2,9,Lisa Rinna,6,0.0
2,10,Stacy Keibler,6,0.0
2,11,Jerry Rice,6,79.76514634438095
2,14,Drew Lachey,6,0.0
2,9,Lisa Rinna,7,0.0
2,10,Stacy Keibler,7,0.0
2,11,Jerry Rice,7,80.18360124514254
2,14,Drew Lachey,7,0.0
2,10,Stacy Keibler,8,0.0
2,11,Jerry Rice,8,81.01425159113144
2,14,Drew Lachey,8,0.0
3,16,Harry Hamlin,1,0.0
3,17,Vivica A. Fox,1,0.0
3,18,Monique Coleman,1,0.0
3,19,Joey Lawrence,1,0.0
3,20,Mario Lopez,1,0.0
3,21,Emmitt Smith,1,0.0
3,22,Shanna Moakler,1,0.0
3,23,Willa Ford,1,0.0
3,24,Sara Evans,1,0.0
3,25,Jerry Springer,1,0.0
3,26,Tucker Carlson,1,0.0
3,16,Harry Hamlin,2,0.0
3,17,Vivica A. Fox,2,0.0
3,18,Monique Coleman,2,0.0
3,19,Joey Lawrence,2,0.0
3,20,Mario Lopez,2,0.0
3,21,Emmitt Smith,2,0.0
3,22,Shanna Moakler,2,0.0
3,23,Willa Ford,2,0.0
3,24,Sara Evans,2,0.0
3,25,Jerry Springer,2,77.76290882012464
3,16,Harry Hamlin,3,0.0
3,17,Vivica A. Fox,3,0.0
3,18,Monique Coleman,3,0.0
3,19,Joey Lawrence,3,0.0
3,20,Mario Lopez,3,0.0
3,21,Emmitt Smith,3,80.72516060107857
3,23,Willa Ford,3,0.0
3,24,Sara Evans,3,0.0
3,25,Jerry Springer,3,0.0
3,17,Vivica A. Fox,4,0.0
3,18,Monique Coleman,4,0.0
3,19,Joey Lawrence,4,0.0
3,20,Mario Lopez,4,0.0
3,21,Emmitt Smith,4,0.0
3,23,Willa Ford,4,0.0
3,24,Sara Evans,4,76.60298090473123
3,25,Jerry Springer,4,0.0
3,18,Monique Coleman,5,0.0
3,19,Joey Lawrence,5,0.0
3,20,Mario Lopez,5,0.0
3,21,Emmitt Smith,5,0.0
3,23,Willa Ford,5,0.0
3,24,Sara Evans,5,81.69284041533268
3,25,Jerry Springer,5,79.57169037171234
3,18,Monique Coleman,6,0.0
3,19,Joey Lawrence,6,0.0
3,20,Mario Lopez,6,0.0
3,21,Emmitt Smith,6,0.0
3,25,Jerry Springer,6,86.15218651992369
3,18,Monique Coleman,7,0.0
3,19,Joey Lawrence,7,0.0
3,20,Mario Lopez,7,0.0
3,21,Emmitt Smith,7,0.0
3,25,Jerry Springer,7,0.0
3,18,Monique Coleman,8,0.0
3,19,Joey Lawrence,8,0.0
3,20,Mario Lopez,8,0.0
3,21,Emmitt Smith,8,0.0
3,19,Joey Lawrence,9,0.0
3,20,Mario Lopez,9,86.306452236471
3,21,Emmitt Smith,9,76.88478867169346
3,20,Mario Lopez,10,0.0
3,21,Emmitt Smith,10,83.7419476210224
4,27,John Ratzenberger,1,0.0
4,28,Ian Ziering,1,0.0
4,29,Clyde Drexler,1,0.0
4,30,Laila Ali,1,0.0
4,31,Apolo Anton Ohno,1,0.0
4,32,Shandi Finnessey,1,0.0
4,33,Paulina Porizkova,1,0.0
4,34,Heather Mills,1,0.0
4,35,Billy Ray Cyrus,1,84.37620721474558
4,36,Joey Fatone,1,0.0
4,37,Leeza Gibbons,1,0.0
4,27,John Ratzenberger,2,0.0
4,28,Ian Ziering,2,0.0
4,29,Clyde Drexler,2,78.31363937829259
4,30,Laila Ali,2,0.0
4,31,Apolo Anton Ohno,2,0.0
4,32,Shandi Finnessey,2,0.0
4,33,Paulina Porizkova,2,0.0
4,34,Heather Mills,2,0.0
4,35,Billy Ray Cyrus,2,0.0
4,36,Joey Fatone,2,0.0
4,37,Leeza Gibbons,2,0.0
4,27,John Ratzenberger,3,0.0
4,28,Ian Ziering,3,0.0
4,29,Clyde Drexler,3,79.12677489438106
4,30,Laila Ali,3,0.0
4,31,Apolo Anton Ohno,3,0.0
4,32,Shandi Finnessey,3,0.0
4,34,Heather Mills,3,0.0
4,35,Billy Ray Cyrus,3,0.0
4,36,Joey Fatone,3,0.0
4,37,Leeza Gibbons,3,0.0
4,27,John Ratzenberger,4,0.0
4,28,Ian Ziering,4,0.0
4,29,Clyde Drexler,4,0.0
4,30,Laila Ali,4,0.0
4,31,Apolo Anton Ohno,4,0.0
4,34,Heather Mills,4,0.0
4,35,Billy Ray Cyrus,4,0.0
4,36,Joey Fatone,4,0.0
4,37,Leeza Gibbons,4,0.0
4,27,John Ratzenberger,5,0.0
4,28,Ian Ziering,5,0.0
4,29,Clyde Drexler,5,79.60518433325613
4,30,Laila Ali,5,0.0
4,31,Apolo Anton Ohno,5,0.0
4,34,Heather Mills,5,0.0
4,35,Billy Ray Cyrus,5,0.0
4,36,Joey Fatone,5,0.0
4,27,John Ratzenberger,6,0.0
4,28,Ian Ziering,6,0.0
4,30,Laila Ali,6,0.0
4,31,Apolo Anton Ohno,6,0.0
4,34,Heather Mills,6,0.0
4,35,Billy Ray Cyrus,6,0.0
4,36,Joey Fatone,6,0.0
4,27,John Ratzenberger,7,0.0
4,28,Ian Ziering,7,0.0
4,30,Laila Ali,7,0.0
4,31,Apolo Anton Ohno,7,0.0
4,35,Billy Ray Cyrus,7,0.0
4,36,Joey Fatone,7,0.0
4,28,Ian Ziering,8,0.0
4,30,Laila Ali,8,0.0
4,31,Apolo Anton Ohno,8,0.0
4,35,Billy Ray Cyrus,8,80.38966710010763
4,36,Joey Fatone,8,0.0
4,28,Ian Ziering,9,91.37864145754261
4,30,Laila Ali,9,0.0
4,31,Apolo Anton Ohno,9,0.0
4,36,Joey Fatone,9,0.0
4,30,Laila Ali,10,88.47531452356966
4,31,Apolo Anton Ohno,10,0.0
4,36,Joey Fatone,10,0.0
5,38,Cameron Mathison,1,0.0
5,39,Jane Seymour,1,0.0
5,40,Sabrina Bryan,1,0.0
5,41,Jennie Garth,1,0.0
5,42,Floyd Mayweather Jr. ,1,0.0
5,43,Josie Maran,1,0.0
5,44,Albert Reed,1,0.0
5,45,Helio Castroneves,1,0.0
5,46,Mel B,1,0.0
5,47,Wayne Newton,1,0.0
5,48,Marie Osmond,1,0.0
5,49,Mark Cuban,1,0.0
5,38,Cameron Mathison,2,0.0
5,39,Jane Seymour,2,0.0
5,40,Sabrina Bryan,2,0.0
5,41,Jennie Garth,2,0.0
5,42,Floyd Mayweather Jr. ,2,0.0
5,44,Albert Reed,2,0.0
5,45,Helio Castroneves,2,0.0
5,46,Mel B,2,0.0
5,47,Wayne Newton,2,78.66899187360772
5,48,Marie Osmond,2,0.0
5,49,Mark Cuban,2,0.0
5,38,Cameron Mathison,3,0.0
5,39,Jane Seymour,3,0.0
5,40,Sabrina Bryan,3,0.0
5,41,Jennie Garth,3,0.0
5,42,Floyd Mayweather Jr. ,3,0.0
5,45,Helio Castroneves,3,0.0
5,46,Mel B,3,0.0
5,47,Wayne Newton,3,0.0
5,48,Marie Osmond,3,0.0
5,49,Mark Cuban,3,0.0
5,38,Cameron Mathison,4,0.0
5,39,Jane Seymour,4,0.0
5,40,Sabrina Bryan,4,0.0
5,41,Jennie Garth,4,0.0
5,42,Floyd Mayweather Jr. ,4,0.0
5,45,Helio Castroneves,4,0.0
5,46,Mel B,4,0.0
5,48,Marie Osmond,4,0.0
5,49,Mark Cuban,4,76.53381793424056
5,38,Cameron Mathison,5,0.0
5,39,Jane Seymour,5,0.0
5,40,Sabrina Bryan,5,0.0
5,41,Jennie Garth,5,0.0
5,45,Helio Castroneves,5,0.0
5,46,Mel B,5,0.0
5,48,Marie Osmond,5,77.65251909708303
5,49,Mark Cuban,5,0.0
5,38,Cameron Mathison,6,0.0
5,39,Jane Seymour,6,84.62499500769312
5,40,Sabrina Bryan,6,0.0
5,41,Jennie Garth,6,0.0
5,45,Helio Castroneves,6,0.0
5,46,Mel B,6,0.0
5,48,Marie Osmond,6,0.0
5,38,Cameron Mathison,7,0.0
5,39,Jane Seymour,7,0.0
5,41,Jennie Garth,7,0.0
5,45,Helio Castroneves,7,0.0
5,46,Mel B,7,0.0
5,48,Marie Osmond,7,0.0
5,38,Cameron Mathison,8,0.0
5,41,Jennie Garth,8,0.0
5,45,Helio Castroneves,8,0.0
5,46,Mel B,8,0.0
5,48,Marie Osmond,8,79.47401470434234
5,41,Jennie Garth,9,0.0
5,45,Helio Castroneves,9,0.0
5,46,Mel B,9,0.0
5,48,Marie Osmond,9,76.43657465378301
5,45,Helio Castroneves,10,0.0
5,46,Mel B,10,0.0
5,48,Marie Osmond,10,0.0
6,50,Cristian de la Fuente,1,0.0
6,51,Steve Guttenberg,1,0.0
6,52,Priscilla Presley,1,0.0
6,53,Marlee Matlin,1,0.0
6,54,Shannon Elizabeth,1,0.0
6,55,Marissa Jaret Winokur,1,0.0
6,56,Jason Taylor,1,0.0
6,57,Kristi Yamaguchi,1,0.0
6,58,Monica Seles,1,80.10211364761182
6,59,Penn Jillette,1,0.0
6,60,Adam Carolla,1,77.73780064999974
6,61,Mario,1,0.0
6,50,Cristian de la Fuente,2,0.0
6,51,Steve Guttenberg,2,0.0
6,52,Priscilla Presley,2,0.0
6,53,Marlee Matlin,2,0.0
6,54,Shannon Elizabeth,2,0.0
6,55,Marissa Jaret Winokur,2,0.0
6,56,Jason Taylor,2,0.0
6,57,Kristi Yamaguchi,2,0.0
6,58,Monica Seles,2,0.0
6,59,Penn Jillette,2,0.0
6,60,Adam Carolla,2,0.0
6,61,Mario,2,0.0
6,50,Cristian de la Fuente,3,0.0
6,51,Steve Guttenberg,3,0.0
6,52,Priscilla Presley,3,0.0
6,53,Marlee Matlin,3,0.0
6,54,Shannon Elizabeth,3,0.0
6,55,Marissa Jaret Winokur,3,78.6985958324112
6,56,Jason Taylor,3,0.0
6,57,Kristi Yamaguchi,3,0.0
6,60,Adam Carolla,3,0.0
6,61,Mario,3,0.0
6,50,Cristian de la Fuente,4,0.0
6,52,Priscilla Presley,4,0.0
6,53,Marlee Matlin,4,0.0
6,54,Shannon Elizabeth,4,0.0
6,55,Marissa Jaret Winokur,4,0.0
6,56,Jason Taylor,4,0.0
6,57,Kristi Yamaguchi,4,0.0
6,60,Adam Carolla,4,0.0
6,61,Mario,4,0.0
6,50,Cristian de la Fuente,5,0.0
6,52,Priscilla Presley,5,0.0
6,53,Marlee Matlin,5,0.0
6,54,Shannon Elizabeth,5,0.0
6,55,Marissa Jaret Winokur,5,0.0
6,56,Jason Taylor,5,0.0
6,57,Kristi Yamaguchi,5,0.0
6,61,Mario,5,0.0
6,50,Cristian de la Fuente,6,0.0
6,53,Marlee Matlin,6,0.0
6,54,Shannon Elizabeth,6,0.0
6,55,Marissa Jaret Winokur,6,0.0
6,56,Jason Taylor,6,0.0
6,57,Kristi Yamaguchi,6,0.0
6,61,Mario,6,0.0
6,50,Cristian de la Fuente,7,78.75187907360646
